tmID,spbo,match
Bossekop,Bossekop,0
Botosani,Botosani,0
Boulogne,Boulogne,0
Bournemouth,Bournemouth,0
Boyaca Chico,Boyaca Chico,0
Bradford,Bradford,0
Bradford Park Avenue,Bradford Park Avenue,0
Bragantino SP,Bragantino SP,0
Braintree,Braintree,0
Brann,Brann,0
Brann B,Brann B,0
Brasov,Brasov,0
Braunschweig,Braunschweig,0
Brazil,Brazil,0
Breidablik,Breidablik,0
Brescia,Brescia,0
Brest,Brest,0
Brisbane Roar,Brisbane Roar,0
Bristol City,Bristol City,0
Bristol Rovers,Bristol Rovers,0
Brno,Brno,0
Bromley,Bromley,0
Brommapojkarna,Brommapojkarna,0
Brondby,Brondby,0
Bronshoj,Bronshoj,0
Brumunddal,Brumunddal,0
Bryne,Bryne,0
Bucaspor,Bucaspor,0
Bucheon 1995,Bucheon 1995,0
Budapest Honved,Budapest Honved,0
Buducnost Podgorica,Buducnost Podgorica,0
Bulgaria,Bulgaria,0
Burkina Faso,Burkina Faso,0
Burnley,Burnley,0
Bursaspor,Bursaspor,0
Bury,Bury,0
BW Linz,BW Linz,0
Bytovia Bytow,Bytovia Bytow,0
CA Bastia,CA Bastia,0
Caen,Caen,0
Cagliari,Cagliari,0
Cambuur,Cambuur,0
Cameroon,Cameroon,0
Cannes,Cannes,0
Cape Verde Islands,Cape Verde Islands,0
Carquefou,Carquefou,0
Cartagena,Cartagena,0
Cartagines,Cartagines,0
Catania,Catania,0
Catanzaro,Catanzaro,0
CD Chivas USA,CD Chivas USA,0
Ceahlaul,Ceahlaul,0
Celaya,Celaya,0
Celtic,Celtic,0
Central Coast Mariners,Central Coast Mariners,0
Cercle Brugge,Cercle Brugge,0
Cerezo Osaka,Cerezo Osaka,0
Cerro Porteno,Cerro Porteno,0
Cesena,Cesena,0
CFR Cluj,CFR Cluj,0
Chacarita Juniors,Chacarita Juniors,0
Changchun Yatai,Changchun Yatai,0
Chateauroux,Chateauroux,0
Chaves,Chaves,0
Chelsea,Chelsea,0
Cheltenham,Cheltenham,0
Chemnitzer,Chemnitzer,0
Cheonan City,Cheonan City,0
Chesterfield,Chesterfield,0
Chiasso,Chiasso,0
Chicago Fire,Chicago Fire,0
Chievo,Chievo,0
Chikhura Sachkhere,Chikhura Sachkhere,0
Chile,Chile,0
China,China,0
Chivas Guadalajara,Chivas Guadalajara,0
Chojniczanka Chojnice,Chojniczanka Chojnice,0
Chongqing Lifan,Chongqing Lifan,0
Chrobry Glogow,Chrobry Glogow,0
Chungju Hummel,Chungju Hummel,0
Chunnam Dragons,Chunnam Dragons,0
Cienciano,Cienciano,0
Cittadella,Cittadella,0
Clermont,Clermont,0
Cliftonville,Cliftonville,0
Club Brugge,Club Brugge,0
Clyde,Clyde,0
Cobh Ramblers,Cobh Ramblers,0
Cobresal,Cobresal,0
Colchester,Colchester,0
Colmar,Colmar,0
Colo Colo,Colo Colo,0
Colombia,Colombia,0
Colomiers,Colomiers,0
Colon Santa Fe,Colon Santa Fe,0
Colorado Rapids,Colorado Rapids,0
Columbus Crew,Columbus Crew,0
Como,Como,0
Concord Rangers,Concord Rangers,0
Congo,Congo,0
Consadole Sapporo,Consadole Sapporo,0
Cordoba,Cordoba,0
Coritiba,Coritiba,0
Cork City,Cork City,0
Costa Rica,Costa Rica,0
Coventry,Coventry,0
Cowdenbeath,Cowdenbeath,0
Cracovia Krakow,Cracovia Krakow,0
Cremonese,Cremonese,0
Creteil,Creteil,0
Crewe,Crewe,0
Criciuma,Criciuma,0
Croatia,Croatia,0
Crotone,Crotone,0
Crusaders,Crusaders,0
Cruz Azul,Cruz Azul,0
Crystal Palace,Crystal Palace,0
CS Vise,CS Vise,0
CSKA Moscow,CSKA Moscow,0
CSKA Sofia,CSKA Sofia,0
CSMS Iasi,CSMS Iasi,0
Cucuta Deportivo,Cucuta Deportivo,0
Cuneo,Cuneo,0
Cyprus,Cyprus,0
Czech Republic,Czech Republic,0
Czech Republic U21,Czech Republic U21,0
Daejeon Citizen,Daejeon Citizen,0
Darlington,Darlington,0
Dartford,Dartford,0
Daugava Daugavpils,Daugava Daugavpils,0
Degerfors,Degerfors,0
Delemont,Delemont,0
Den Bosch,Den Bosch,0
Den Haag,Den Haag,0
Denizlispor,Denizlispor,0
Denmark,Denmark,0
Denmark U21,Denmark U21,0
Deportes Iquique,Deportes Iquique,0
Deportes Tolima,Deportes Tolima,0
Deportivo Cali,Deportivo Cali,0
Deportivo Capiata,Deportivo Capiata,0
Deportivo Cuenca,Deportivo Cuenca,0
Deportivo La Coruna,Deportivo La Coruna,0
Deportivo Merlo,Deportivo Merlo,0
Deportivo Quevedo,Deportivo Quevedo,0
Deportivo Quito,Deportivo Quito,0
Derby,Derby,0
Derry City,Derry City,0
Desamparados,Desamparados,0
Desportivo Aves,Desportivo Aves,0
Dessel Sport,Dessel Sport,0
Dijon,Dijon,0
Dila Gori,Dila Gori,0
Dinamo Brest,Dinamo Brest,0
Dinamo Bucharest,Dinamo Bucharest,0
Dinamo Minsk,Dinamo Minsk,0
Dinamo Moscow,Dinamo Moscow,0
Dinamo Tbilisi,Dinamo Tbilisi,0
Dinamo Zagreb,Dinamo Zagreb,0
Dolcan Zabki,Dolcan Zabki,0
Doncaster,Doncaster,0
Donji Srem,Donji Srem,0
Dorchester,Dorchester,0
Dordrecht,Dordrecht,0
Dortmund,Dortmund,0
Drogheda United,Drogheda United,0
Dukla Prague,Dukla Prague,0
Dumbarton,Dumbarton,0
Dundalk,Dundalk,0
Dundee United,Dundee United,0
Dunfermline,Dunfermline,0
Dunkerque,Dunkerque,0
Dynamo Dresden,Dynamo Dresden,0
Dynamo Kyiv,Dynamo Kyiv,0
East Fife,East Fife,0
East Stirling,East Stirling,0
Eastleigh,Eastleigh,0
Ecuador,Ecuador,0
Eendracht Aalst,Eendracht Aalst,0
Egypt,Egypt,0
Eibar,Eibar,0
Ekranas,Ekranas,0
El Salvador,El Salvador,0
Elazigspor,Elazigspor,0
Elche,Elche,0
Elfsborg,Elfsborg,0
Elgin,Elgin,0
Elversberg,Elversberg,0
Elverum,Elverum,0
Emmen,Emmen,0
Empoli,Empoli,0
England,England,0
England U21,England U21,0
Envigado,Envigado,0
Equatorial Guinea,Equatorial Guinea,0
Erzgebirge Aue,Erzgebirge Aue,0
Esbjerg,Esbjerg,0
Eskisehirspor,Eskisehirspor,0
Espanyol,Espanyol,0
Esperia Viareggio,Esperia Viareggio,0
Estonia,Estonia,0
Estonia U21,Estonia U21,0
Estoril,Estoril,0
Eupen,Eupen,0
Everton,Everton,0
Evian Thonon Gaillard,Evian Thonon Gaillard,0
Fagiano Okayama,Fagiano Okayama,0
Falkirk,Falkirk,0
Farense,Farense,0
Farnborough,Farnborough,0
Faroe Islands,Faroe Islands,0
FC Dallas,FC Dallas,0
FC Eindhoven,FC Eindhoven,0
FC Minsk,FC Minsk,0
FC Oss,FC Oss,0
FC Seoul,FC Seoul,0
FC Tokyo,FC Tokyo,0
Feirense,Feirense,0
Fenerbahce,Fenerbahce,0
Fethiyespor,Fethiyespor,0
Feyenoord,Feyenoord,0
Figueirense,Figueirense,0
Finland,Finland,0
Finn Harps,Finn Harps,0
Fiorentina,Fiorentina,0
First Vienna,First Vienna,0
Fjolnir,Fjolnir,0
FK Baku,FK Baku,0
Flamurtari Vlore,Flamurtari Vlore,0
Flekkeroy,Flekkeroy,0
Flora Paide,Flora Paide,0
Floriana,Floriana,0
Flota Swinoujscie,Flota Swinoujscie,0
Follo,Follo,0
Forest Green,Forest Green,0
Fortuna Koln,Fortuna Koln,0
Fortuna Sittard,Fortuna Sittard,0
France,France,0
France U21,France U21,0
Freamunde,Freamunde,0
Fredericia,Fredericia,0
Fredrikstad,Fredrikstad,0
Freiburg,Freiburg,0
Frejus,Frejus,0
Frosinone,Frosinone,0
FSV Frankfurt,FSV Frankfurt,0
FT Braunschweig,FT Braunschweig,0
Fulham,Fulham,0
Fylkir,Fylkir,0
Fyllingsdalen,Fyllingsdalen,0
Gabon,Gabon,0
Gainare Tottori,Gainare Tottori,0
GAIS,GAIS,0
Galatasaray,Galatasaray,0
Gamba Osaka,Gamba Osaka,0
Gandzasar Kapan,Gandzasar Kapan,0
Gateshead,Gateshead,0
Gaz Metan Medias,Gaz Metan Medias,0
Gaziantep BB,Gaziantep BB,0
Gaziantepspor,Gaziantepspor,0
Gefle,Gefle,0
Genoa,Genoa,0
Georgia,Georgia,0
Germany,Germany,0
Germany U21,Germany U21,0
Getafe,Getafe,0
Ghana,Ghana,0
GIF Sundsvall,GIF Sundsvall,0
Gifu,Gifu,0
Gil Vicente,Gil Vicente,0
Gillingham,Gillingham,0
Gimnasia Jujuy,Gimnasia Jujuy,0
Gimnasia La Plata,Gimnasia La Plata,0
Gimnastic Tarragona,Gimnastic Tarragona,0
Giravanz Kitakyushu,Giravanz Kitakyushu,0
Giresunspor,Giresunspor,0
Girona,Girona,0
Gjovik Lyn,Gjovik Lyn,0
GKS Tychy,GKS Tychy,0
Go Ahead Eagles,Go Ahead Eagles,0
Godoy Cruz,Godoy Cruz,0
Goias,Goias,0
Gold Coast United,Gold Coast United,0
Gornik Zabrze,Gornik Zabrze,0
Granada,Granada,0
Grasshoppers,Grasshoppers,0
Greece,Greece,0
Greece U21,Greece U21,0
Grenoble,Grenoble,0
Greuther Furth,Greuther Furth,0
Grimsby,Grimsby,0
Grindavik,Grindavik,0
Groningen,Groningen,0
Grosseto,Grosseto,0
Guaratingueta,Guaratingueta,0
Gubbio,Gubbio,0
Guillermo Brown,Guillermo Brown,0
Guimaraes,Guimaraes,0
Guinea,Guinea,0
Guingamp,Guingamp,0
Guiseley,Guiseley,0
Guizhou Renhe,Guizhou Renhe,0
Gulbene 2005,Gulbene 2005,0
Gwangju FC,Gwangju FC,0
Gyeongnam,Gyeongnam,0
Haiti,Haiti,0
Hajduk Split,Hajduk Split,0
Haka,Haka,0
Hallescher,Hallescher,0
Halmia,Halmia,0
Hameenlinna,Hameenlinna,0
Hamilton,Hamilton,0
Hammarby,Hammarby,0
Hannover 96,Hannover 96,0
Hansa Rostock,Hansa Rostock,0
Hapoel Ironi Kiryat Shmona,Hapoel Ironi Kiryat Shmona,0
Hapoel Petah Tikva,Hapoel Petah Tikva,0
Hapoel Tel Aviv,Hapoel Tel Aviv,0
Haras El Hedoud,Haras El Hedoud,0
Harrogate Town,Harrogate Town,0
Harstad,Harstad,0
Hartberg,Hartberg,0
Hartlepool,Hartlepool,0
Haukar,Haukar,0
HB Koge,HB Koge,0
Hearts,Hearts,0
Heerenveen,Heerenveen,0
Heidenheim,Heidenheim,0
Helmond,Helmond,0
Helsingborg,Helsingborg,0
Henan Jianye,Henan Jianye,0
Hennef 05,Hennef 05,0
Heracles,Heracles,0
Herediano,Herediano,0
Hessen Kassel,Hessen Kassel,0
Hibernian,Hibernian,0
HIFK,HIFK,0
Hobro,Hobro,0
Hoffenheim,Hoffenheim,0
Holstein Kiel,Holstein Kiel,0
Honduras,Honduras,0
Honefoss,Honefoss,0
Horsens,Horsens,0
Hottur Egilsstadir,Hottur Egilsstadir,0
Houston Dynamo,Houston Dynamo,0
Hradec Kralove,Hradec Kralove,0
Huachipato,Huachipato,0
Huesca,Huesca,0
Hungary,Hungary,0
Husqvarna,Husqvarna,0
Hvidovre,Hvidovre,0
Hyde,Hyde,0
IA Akranes,IA Akranes,0
IBV Vestmannaeyjar,IBV Vestmannaeyjar,0
Iceland,Iceland,0
Iceland U21,Iceland U21,0
IFK Norrkoping,IFK Norrkoping,0
IFK Varnamo,IFK Varnamo,0
Ilves,Ilves,0
Incheon United,Incheon United,0
Independiente,Independiente,0
Independiente Rivadavia,Independiente Rivadavia,0
Ingolstadt,Ingolstadt,0
Inter Baku,Inter Baku,0
Inter Milan,Inter Milan,0
Inter Turku,Inter Turku,0
Inter Zapresic,Inter Zapresic,0
Internacional,Internacional,0
Ipswich,Ipswich,0
Iran,Iran,0
Iraq,Iraq,0
Ireland,Ireland,0
Israel,Israel,0
Israel U21,Israel U21,0
Istres,Istres,0
Italy,Italy,0
Italy U21,Italy U21,0
Jagodina,Jagodina,0
Jaguares Cordoba,Jaguares Cordoba,0
Jamaica,Jamaica,0
Jammerbugt,Jammerbugt,0
Japan,Japan,0
Japan Women,Japan Women,0
Jaro,Jaro,0
Jedinstvo Bijelo Polje,Jedinstvo Bijelo Polje,0
Jeju United,Jeju United,0
Jelgava,Jelgava,0
Jiangsu Shuntian,Jiangsu Shuntian,0
Joinville,Joinville,0
Jong Ajax,Jong Ajax,0
Jong Twente,Jong Twente,0
Jonkopings Sodra,Jonkopings Sodra,0
Jordan,Jordan,0
Jorge Wilstermann,Jorge Wilstermann,0
Jose Galvez,Jose Galvez,0
Jubilo Iwata,Jubilo Iwata,0
Juve Stabia,Juve Stabia,0
Juventus,Juventus,0
KA Akureyri,KA Akureyri,0
Kahramanmarasspor,Kahramanmarasspor,0
Kairat Almaty,Kairat Almaty,0
Kaisar Kyzylorda,Kaisar Kyzylorda,0
Kaiserslautern,Kaiserslautern,0
Kalloni,Kalloni,0
Kamatamare Sanuki,Kamatamare Sanuki,0
Kapfenberg,Kapfenberg,0
Karabukspor,Karabukspor,0
Karpaty Lviv,Karpaty Lviv,0
Karsiyaka,Karsiyaka,0
Kashima Antlers,Kashima Antlers,0
Kashiwa Reysol,Kashiwa Reysol,0
Kataller Toyama,Kataller Toyama,0
Kawasaki Frontale,Kawasaki Frontale,0
Kayserispor,Kayserispor,0
Kazakhstan,Kazakhstan,0
Keflavik,Keflavik,0
Kerkyra,Kerkyra,0
Kettering,Kettering,0
Kidderminster,Kidderminster,0
Kilmarnock,Kilmarnock,0
Kjelsas,Kjelsas,0
Kongsvinger,Kongsvinger,0
KooTeePee,KooTeePee,0
Korona Kielce,Korona Kielce,0
Kortrijk,Kortrijk,0
KR Reykjavik,KR Reykjavik,0
Kriens,Kriens,0
Kuban Krasnodar,Kuban Krasnodar,0
Kuwait,Kuwait,0
KV Mechelen,KV Mechelen,0
Kvik Halden,Kvik Halden,0
La Equidad,La Equidad,0
La Serena,La Serena,0
Lahti,Lahti,0
Lanciano,Lanciano,0
Landskrona,Landskrona,0
Lanus,Lanus,0
Larisa,Larisa,0
LASK Linz,LASK Linz,0
Latina,Latina,0
Latvia,Latvia,0
Lausanne,Lausanne,0
Laval,Laval,0
Lazio,Lazio,0
Le Havre,Le Havre,0
Le Mans,Le Mans,0
Le Mont,Le Mont,0
Leamington,Leamington,0
Lecce,Lecce,0
Lech Poznan,Lech Poznan,0
Leganes,Leganes,0
Leixoes,Leixoes,0
Lens,Lens,0
Leon de Huanuco,Leon de Huanuco,0
Levadiakos,Levadiakos,0
Levanger,Levanger,0
Levante,Levante,0
Leverkusen,Leverkusen,0
Leyton Orient,Leyton Orient,0
Liaoning Hongyun,Liaoning Hongyun,0
Liechtenstein,Liechtenstein,0
Liefering,Liefering,0
Lille,Lille,0
Lillestrom,Lillestrom,0
Limerick,Limerick,0
Limhamn Bunkeflo,Limhamn Bunkeflo,0
Limon,Limon,0
Linfield,Linfield,0
Lithuania,Lithuania,0
Lithuania U21,Lithuania U21,0
Liverpool,Liverpool,0
Livingston,Livingston,0
Livorno,Livorno,0
Ljungskile,Ljungskile,0
LKS Lodz,LKS Lodz,0
Locarno,Locarno,0
Lokeren,Lokeren,0
Lokomotiv Astana,Lokomotiv Astana,0
Lokomotiv Moscow,Lokomotiv Moscow,0
Lokomotiva Zagreb,Lokomotiva Zagreb,0
Lommel United,Lommel United,0
Longford Town,Longford Town,0
Lorient,Lorient,0
Los Angeles Galaxy,Los Angeles Galaxy,0
Lovcen Cetinje,Lovcen Cetinje,0
Lucon,Lucon,0
Ludogorets Razgrad,Ludogorets Razgrad,0
Lugano,Lugano,0
Lumezzane,Lumezzane,0
Luverdense,Luverdense,0
Luxembourg,Luxembourg,0
Luzenac,Luzenac,0
Luzern,Luzern,0
Lyn,Lyn,0
Lyngby,Lyngby,0
Lyon,Lyon,0
Maccabi Haifa,Maccabi Haifa,0
Maccabi Netanya,Maccabi Netanya,0
Maccabi Tel Aviv,Maccabi Tel Aviv,0
Macclesfield,Macclesfield,0
Machida Zelvia,Machida Zelvia,0
Magdeburg,Magdeburg,0
Malaga,Malaga,0
Malawi,Malawi,0
Mali,Mali,0
Mallorca,Mallorca,0
Malta,Malta,0
Mandalskameratene,Mandalskameratene,0
Mansfield,Mansfield,0
Manta,Manta,0
Mantova,Mantova,0
Marienlyst,Marienlyst,0
Maritimo,Maritimo,0
Marseille,Marseille,0
Matsumoto Yamaga,Matsumoto Yamaga,0
Mattersburg,Mattersburg,0
Melbourne City,Melbourne City,0
Melbourne Victory,Melbourne Victory,0
Meppen,Meppen,0
Merani Martvili,Merani Martvili,0
Mervue United,Mervue United,0
Metalurgi Rustavi,Metalurgi Rustavi,0
Metz,Metz,0
Mexico,Mexico,0
Mezokovesd Zsory,Mezokovesd Zsory,0
MFK Kosice,MFK Kosice,0
Middlesbrough,Middlesbrough,0
Midtjylland,Midtjylland,0
Miedz Legnica,Miedz Legnica,0
Millwall,Millwall,0
Milsami Orhei,Milsami Orhei,0
Mineros de Zacatecas,Mineros de Zacatecas,0
Mirandes,Mirandes,0
Mito Hollyhock,Mito Hollyhock,0
Mjallby AIF,Mjallby AIF,0
Mjondalen,Mjondalen,0
Mlada Boleslav,Mlada Boleslav,0
Mladost Podgorica,Mladost Podgorica,0
Modena,Modena,0
Mogren Budva,Mogren Budva,0
Mokpo City,Mokpo City,0
Molde,Molde,0
Molde B,Molde B,0
Moldova,Moldova,0
Monaco,Monaco,0
Monchengladbach,Monchengladbach,0
Montedio Yamagata,Montedio Yamagata,0
Montenegro,Montenegro,0
Monterrey,Monterrey,0
Montpellier,Montpellier,0
Mordovia Saransk,Mordovia Saransk,0
Morecambe,Morecambe,0
Moreirense,Moreirense,0
Mornar Bar,Mornar Bar,0
Morocco,Morocco,0
Moss,Moss,0
Motherwell,Motherwell,0
MSV Duisburg,MSV Duisburg,0
Mushuc Runa,Mushuc Runa,0
MVV Maastricht,MVV Maastricht,0
NAC Breda,NAC Breda,0
Nacional Potosi,Nacional Potosi,0
Nacka FF,Nacka FF,0
Naestved,Naestved,0
Naftan,Naftan,0
Nagoya Grampus Eight,Nagoya Grampus Eight,0
Nancy,Nancy,0
Nantes,Nantes,0
Napoli,Napoli,0
Nardo,Nardo,0
Narpes Kraft,Narpes Kraft,0
Naval,Naval,0
NEC Nijmegen,NEC Nijmegen,0
Necaxa,Necaxa,0
Neman,Neman,0
Nesodden,Nesodden,0
Netherlands,Netherlands,0
Netherlands U21,Netherlands U21,0
Neustrelitz,Neustrelitz,0
New England Revolution,New England Revolution,0
New Zealand,New Zealand,0
New Zealand Women,New Zealand Women,0
Newcastle Jets,Newcastle Jets,0
Newport County,Newport County,0
Newtown,Newtown,0
Nice,Nice,0
Niger,Niger,0
Nigeria,Nigeria,0
Nimes,Nimes,0
Niort,Niort,0
NK Zagreb,NK Zagreb,0
Nocerina,Nocerina,0
Nordsjaelland,Nordsjaelland,0
Norrby,Norrby,0
Northampton,Northampton,0
Northern Ireland U21,Northern Ireland U21,0
Norway,Norway,0
Norway U21,Norway U21,0
Norwich,Norwich,0
Notodden,Notodden,0
Nottingen,Nottingen,0
Nottingham Forest,Nottingham Forest,0
Notts County,Notts County,0
Novara,Novara,0
Novi Pazar,Novi Pazar,0
Nublense,Nublense,0
Nueva Chicago,Nueva Chicago,0
Numancia,Numancia,0
Nuneaton,Nuneaton,0
Nurnberg,Nurnberg,0
Nybergsund,Nybergsund,0
Odd BK,Odd BK,0
Odd BK B,Odd BK B,0
OFK Beograd,OFK Beograd,0
Oita Trinita,Oita Trinita,0
Okzhetpes,Okzhetpes,0
Olhanense,Olhanense,0
Olimpia Grudziadz,Olimpia Grudziadz,0
Oliveirense,Oliveirense,0
Olympiakos,Olympiakos,0
Oman,Oman,0
Omiya Ardija,Omiya Ardija,0
Omonia Nicosia,Omonia Nicosia,0
Once Caldas,Once Caldas,0
Orduspor,Orduspor,0
Orebro,Orebro,0
Orgryte,Orgryte,0
Oriente Petrolero,Oriente Petrolero,0
Orleans,Orleans,0
Osasuna,Osasuna,0
Osijek,Osijek,0
Osmanlispor,Osmanlispor,0
Osnabruck,Osnabruck,0
Ostersunds,Ostersunds,0
Ostsiden,Ostsiden,0
Otelul Galati,Otelul Galati,0
Oud Heverlee Leuven,Oud Heverlee Leuven,0
Oudenaarde,Oudenaarde,0
Oxford City,Oxford City,0
Oxford United,Oxford United,0
Pachuca,Pachuca,0
Pacos Ferreira,Pacos Ferreira,0
Paderborn,Paderborn,0
Padova,Padova,0
Palermo,Palermo,0
Palestine,Palestine,0
Palestino,Palestino,0
Palmeiras,Palmeiras,0
Panama,Panama,0
Panathinaikos,Panathinaikos,0
Pandurii,Pandurii,0
Panionios,Panionios,0
Panserraikos,Panserraikos,0
Panthrakikos,Panthrakikos,0
PAOK Saloniki,PAOK Saloniki,0
Paraguay,Paraguay,0
Parana,Parana,0
Parma,Parma,0
Parndorf,Parndorf,0
Partick Thistle,Partick Thistle,0
Partizan Beograd,Partizan Beograd,0
PAS Giannina,PAS Giannina,0
Patriotas,Patriotas,0
Patronato Parana,Patronato Parana,0
Pavia,Pavia,0
Pecsi MFC,Pecsi MFC,0
Penafiel,Penafiel,0
Penarol,Penarol,0
Perth Glory,Perth Glory,0
Peru,Peru,0
Perugia,Perugia,0
Pescara,Pescara,0
Peterborough,Peterborough,0
Petrolul Ploiesti,Petrolul Ploiesti,0
Philadelphia Union,Philadelphia Union,0
Piacenza,Piacenza,0
Piast Gliwice,Piast Gliwice,0
Plymouth,Plymouth,0
Pogon Szczecin,Pogon Szczecin,0
Pohang Steelers,Pohang Steelers,0
Poland,Poland,0
Polonia Bytom,Polonia Bytom,0
Ponferradina,Ponferradina,0
Ponte Preta,Ponte Preta,0
PoPa,PoPa,0
Pors Grenland,Pors Grenland,0
Port Vale,Port Vale,0
Portadown,Portadown,0
Portimonense,Portimonense,0
Porto,Porto,0
Porto B,Porto B,0
Portogruaro,Portogruaro,0
Portsmouth,Portsmouth,0
Portugal,Portugal,0
Portugal U21,Portugal U21,0
Prato,Prato,0
Preston,Preston,0
Pribram,Pribram,0
Pro Patria,Pro Patria,0
Pro Vercelli,Pro Vercelli,0
PS Kemi Kings,PS Kemi Kings,0
PSV Eindhoven,PSV Eindhoven,0
Puebla,Puebla,0
Pyunik,Pyunik,0
Qatar,Qatar,0
Qormi,Qormi,0
Queen of the South,Queen of the South,0
Queens Park Rangers,Queens Park Rangers,0
Queretaro,Queretaro,0
Quilmes,Quilmes,0
Racing Mechelen,Racing Mechelen,0
Racing Santander,Racing Santander,0
Radnicki Nis,Radnicki Nis,0
Raith Rovers,Raith Rovers,0
Randaberg,Randaberg,0
Randers,Randers,0
Ranheim,Ranheim,0
Rapid Wien,Rapid Wien,0
Rayo Vallecano,Rayo Vallecano,0
RB Leipzig,RB Leipzig,0
RBC Roosendaal,RBC Roosendaal,0
Reading,Reading,0
Real Madrid,Real Madrid,0
Real Murcia,Real Murcia,0
Real Potosi,Real Potosi,0
Real Salt Lake,Real Salt Lake,0
